FID,DEP,ARR,CAPACITY,DEP_TIME,ARR_TIME
0,4,3,131,110635,122460
1,1,3,108,86683,99078
2,2,5,101,18443,31879
3,1,5,134,168991,181661
4,5,3,160,168093,179273
5,4,1,169,171604,182680
6,5,1,110,44297,55754
7,4,2,112,143828,155682
8,1,4,100,136527,148963
9,2,3,162,84448,91707
10,5,4,159,120813,128195
11,5,3,152,59438,73310
12,5,4,102,39041,50245
13,1,4,160,29244,39171
14,1,3,112,128735,137292
15,1,3,127,154995,162760
16,5,4,159,108827,119755
17,3,5,113,91706,99240
18,2,3,132,168578,180994
19,3,4,116,99421,110982
20,3,5,130,128601,138134
21,2,1,139,125799,134157
22,5,3,161,87692,95755
23,2,5,174,110102,121096
24,3,1,140,77848,87970
25,2,5,162,17939,30795
26,3,1,155,170432,181338
27,1,4,160,90610,103348
28,3,4,198,110043,120290
29,3,2,150,67659,82017
30,3,5,104,140602,154702
31,1,4,167,126189,134346
32,1,2,187,150752,161175
33,5,2,126,172608,182740
34,4,5,152,53958,65302
35,1,5,166,155786,169509
36,2,3,125,71224,82289
37,2,3,115,149816,158848
38,2,3,189,92019,106406
39,1,5,169,90896,103223
40,5,2,130,85477,98366
41,2,5,138,78400,88169
42,1,2,162,27830,36988
43,2,5,169,46289,57874
44,3,1,155,161515,169294
45,4,5,151,166869,177683
46,1,3,167,141291,148981
47,4,2,159,4680,18272
48,5,4,195,67424,76169
49,4,5,111,51109,65487
50,5,3,135,69389,80246
51,3,2,134,157757,171553
52,3,2,123,17105,25755
53,4,1,139,87436,99080
54,3,5,107,84302,94318
55,3,5,186,155713,169199
56,3,1,117,112652,124344
57,4,5,181,120930,128415
58,5,1,182,72100,82865
59,3,5,159,95314,107430
60,4,8,111,16289,23320
61,3,8,110,38318,45909
62,5,15,109,147655,156903
63,5,12,130,64035,69787
64,3,15,112,109709,119762
65,2,12,178,134342,143557
66,3,13,132,61002,66949
67,3,12,185,51553,58742
68,2,14,145,41346,51416
69,4,13,129,171496,179564
70,1,14,114,126515,132058
71,1,11,150,61260,71444
72,1,10,113,38227,46964
73,4,6,124,36351,45065
74,5,15,175,49196,59609
75,2,7,149,157859,165344
76,5,10,129,167830,175357
77,3,14,174,34646,45078
78,1,10,107,106620,112847
79,5,14,129,12066,19297
80,5,15,100,27929,37370
81,4,15,175,66749,74771
82,2,6,189,31471,41578
83,1,6,132,66300,74257
84,2,9,125,168540,178285
85,4,11,141,45371,51052
86,4,14,166,91046,97526
87,3,10,150,72730,80611
88,3,14,194,23664,32584
89,4,6,196,60296,66881
90,2,12,119,124551,131015
91,4,6,195,90280,97594
92,2,9,133,133222,143937
93,1,13,113,36818,43014
94,5,14,122,100562,108524
95,3,13,100,6722,16690
96,2,14,114,45403,51479
97,5,9,173,43236,52653
98,4,9,164,10951,17703
99,2,12,162,90375,100859
100,2,11,133,50050,56585
101,1,7,133,121118,131044
102,3,12,136,92353,100656
103,5,15,200,65582,72076
104,1,12,154,68303,74998
105,5,7,131,19892,29742
106,5,8,145,126709,134333
107,3,14,156,83059,90082
108,4,7,180,89431,98344
109,1,12,115,81334,89070
110,7,3,145,138711,148344
111,13,2,115,54447,62978
112,9,4,143,86871,93061
113,9,4,123,19771,28851
114,8,5,141,111055,118725
115,7,1,180,78828,86592
116,14,5,117,6602,13681
117,15,5,107,165879,171801
118,9,1,152,22257,29422
119,15,5,192,133872,143388
120,12,2,129,156646,165944
121,15,1,107,47400,53835
122,14,2,134,34795,41953
123,7,1,170,117228,124209
124,10,4,121,40104,47219
125,12,4,135,111097,121629
126,15,1,125,75116,80611
127,10,4,134,155164,165230
128,9,4,160,148438,155447
129,6,1,140,88257,94513
130,6,4,147,161310,170747
131,12,3,145,58907,69334
132,6,5,154,128157,136034
133,6,2,156,6566,16502
134,11,2,110,6976,17754
135,12,2,117,158422,167849
136,15,5,161,35884,45909
137,7,4,107,134144,144121
138,7,2,154,34665,44506
139,6,4,184,27532,35427
140,10,5,111,23554,34329
141,8,5,142,89907,95516
142,6,5,190,77839,85186
143,10,3,161,16572,23980
144,8,2,113,81625,88965
145,14,2,137,6299,13126
146,8,3,198,169541,179335
147,15,1,178,100885,106365
148,11,5,158,28916,38455
149,14,5,146,167619,173668
150,10,2,164,20163,29879
151,8,4,118,166278,174025
152,6,3,191,70805,76558
153,14,1,150,69379,75219
154,13,1,103,168702,178399
155,6,2,182,109209,118253
156,10,4,198,85356,93896
157,14,5,147,101538,111024
158,7,5,115,108558,116339
159,9,2,185,59577,67477
160,4,31,67,7643,17089
161,1,30,62,109837,119643
162,5,27,78,115551,121683
163,1,22,79,46998,56487
164,5,33,54,29868,39598
165,1,22,66,148781,155092
166,5,23,50,160039,168138
167,1,23,60,108050,113829
168,1,29,50,28265,38993
169,2,25,65,42938,48997
170,27,5,83,105482,114090
171,29,2,55,127279,136085
172,21,3,50,13952,23473
173,25,3,84,51549,61933
174,27,4,53,15493,23961
175,20,3,93,59601,65735
176,24,4,51,88096,96587
177,17,5,76,131754,137651
178,29,5,51,110493,117419
179,21,1,76,58280,66598
180,12,8,147,47427,53279
181,15,13,97,114444,121636
182,10,8,121,124499,132786
183,8,7,116,75886,84637
184,8,7,142,101224,107794
185,10,7,111,125238,133218
186,15,14,83,105940,113618
187,12,14,77,102797,108596
188,7,14,117,161166,169644
189,14,6,122,23174,30477
190,10,13,89,4189,10640
191,11,10,123,88478,94034
192,6,10,149,8666,17428
193,8,10,84,65726,72092
194,14,6,108,59053,65162
195,6,9,143,141620,150260
196,8,13,105,146471,152313
197,14,13,141,166581,172836
198,13,16,82,15433,20219
199,7,27,87,104799,111414
200,8,29,110,82984,86819
201,9,22,81,27954,34048
202,8,17,121,164307,169714
203,10,16,137,78456,84007
204,7,33,92,81326,87170
205,14,27,129,145598,152560
206,14,28,118,67643,73402
207,12,18,141,170310,174974
208,10,30,102,145493,149448
209,10,19,88,117150,123646
